CustomerID,Age,AnnualIncome,SpendingScore,WebVisits,DaysSinceLastPurchase,EmailsOpened,AdClicks,SocialMediaInteractions,AvgSessionDuration,ItemsInCart
CUST-0001,53,65,57,26,360,58,48,126,19.74,11
CUST-0002,32,45,73,15,176,97,27,146,19.51,9
CUST-0003,65,51,82,2,18,65,23,53,23.92,2
CUST-0004,56,49,22,21,149,41,30,76,22.67,6
CUST-0005,34,61,53,23,233,3,36,158,29.45,14
CUST-0006,27,121,35,5,125,71,3,61,9.99,8
CUST-0007,26,145,7,28,101,59,33,56,17.55,10
CUST-0008,54,51,44,13,111,15,18,177,1.58,13
CUST-0009,57,93,36,29,184,53,12,0,27.6,13
CUST-0010,45,135,41,2,320,55,8,169,19.81,2
CUST-0011,66,82,68,1,5,74,12,37,16.52,3
CUST-0012,48,34,55,18,228,44,4,81,27.42,11
CUST-0013,34,118,90,17,243,54,1,67,13.37,9
CUST-0014,25,28,23,6,355,76,49,140,17.83,11
CUST-0015,30,30,91,10,196,40,37,172,24.28,8
CUST-0016,33,114,44,3,92,19,30,146,14.56,9
CUST-0017,67,48,30,4,275,56,43,138,21.78,1
CUST-0018,57,140,19,13,205,93,38,174,25.81,4
CUST-0019,34,119,79,10,99,13,7,19,15.33,1
CUST-0020,45,104,24,26,316,93,31,135,26.63,13
CUST-0021,62,73,76,26,102,91,4,102,8.27,13
CUST-0022,31,78,34,21,31,77,27,156,14.49,7
CUST-0023,29,83,25,21,290,98,39,29,17.62,1
CUST-0024,19,51,10,23,78,44,42,106,3.6,5
CUST-0025,65,142,53,15,201,69,43,159,21.14,8
CUST-0026,48,27,45,27,324,32,31,41,15.89,10
CUST-0027,38,129,82,2,132,44,20,20,22.88,9
CUST-0028,40,68,90,12,59,18,16,7,10.18,4
CUST-0029,36,20,8,8,11,15,9,19,11.88,3
CUST-0030,27,128,61,16,108,6,29,166,25.11,0
CUST-0031,60,102,57,6,357,62,44,15,21.91,6
CUST-0032,59,99,49,18,210,12,43,118,25.17,4
CUST-0033,59,140,33,5,192,52,10,121,7.88,7
CUST-0034,19,32,89,29,199,27,37,18,21.99,7
CUST-0035,36,131,86,29,300,99,15,138,2.06,3
CUST-0036,57,81,25,17,345,88,16,145,16.61,10
CUST-0037,34,110,11,14,44,41,25,178,14.1,10
CUST-0038,32,43,64,14,260,1,42,62,14.33,4
CUST-0039,23,28,31,0,305,72,32,5,22.08,1
CUST-0040,18,105,68,29,288,90,28,152,10.0,11
CUST-0041,34,132,18,26,146,44,6,95,7.66,3
CUST-0042,22,133,22,9,32,67,6,138,8.31,11
CUST-0043,64,33,32,0,163,44,13,193,9.26,11
CUST-0044,54,36,44,14,161,37,28,27,4.25,14
CUST-0045,59,104,82,7,271,96,33,22,9.81,14
CUST-0046,69,33,67,4,144,39,48,108,4.59,6
CUST-0047,45,50,30,21,282,24,6,110,14.39,13
CUST-0048,49,120,56,11,162,13,43,52,7.93,8
CUST-0049,20,72,19,22,347,9,28,94,14.2,6
CUST-0050,22,83,54,23,92,27,14,120,29.86,14
CUST-0051,56,87,41,12,43,22,23,143,18.53,14
CUST-0052,59,109,73,11,360,60,43,104,10.55,5
CUST-0053,37,62,17,27,55,15,25,101,13.31,0
CUST-0054,37,115,10,5,89,63,49,123,24.47,4
CUST-0055,36,125,91,8,350,76,22,106,1.68,12
CUST-0056,67,44,38,19,250,60,12,138,1.42,8
CUST-0057,25,110,74,18,277,17,8,115,21.85,2
CUST-0058,54,132,51,15,271,43,6,160,15.16,5
CUST-0059,62,37,7,20,68,29,8,172,19.88,11
CUST-0060,63,61,9,25,20,43,43,62,7.43,7
CUST-0061,48,96,78,0,173,40,37,98,22.22,0
CUST-0062,29,129,89,23,260,52,20,41,8.52,13
CUST-0063,61,28,16,20,259,46,19,72,11.98,11
CUST-0064,21,40,10,3,294,96,13,66,14.56,1
CUST-0065,19,24,34,24,189,8,49,134,27.41,6
CUST-0066,21,142,29,25,350,48,31,20,10.76,8
CUST-0067,45,42,44,11,362,37,23,113,12.71,9
CUST-0068,32,63,19,29,180,35,16,84,26.2,13
CUST-0069,45,108,26,12,187,7,31,113,9.76,7
CUST-0070,47,106,32,25,335,48,12,6,7.28,3
